2020-02-28 14:45:23,213 INFO  Logger.cs: 70 - 
2020-02-28 15:14:44,472 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2020-02-28 15:14:44,472 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä).STEP-1
2020-02-28 15:14:44,474 INFO  ExportHelperExtension.cs: 1142 - Found 42 in ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä).STEP-1
2020-02-28 15:14:44,475 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä).STEP-1
2020-02-28 15:14:44,475 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä)
2020-02-28 15:14:44,475 INFO  ExportHelperExtension.cs: 1142 - Found 27 in ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä)
2020-02-28 15:14:44,476 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä)
2020-02-28 15:14:44,476 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-02-28 15:14:44,476 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2020-02-28 15:14:44,476 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä).STEP-1
2020-02-28 15:14:44,477 INFO  ExportHelperExtension.cs: 1142 - Found 42 in ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä).STEP-1
2020-02-28 15:14:44,477 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä).STEP-1
2020-02-28 15:14:44,715 INFO  SwAddin.cs: 316 - Loading config tree
2020-02-28 15:14:44,716 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-02-28 15:14:44,717 INFO  SwAddin.cs: 321 - Showing property manager
2020-02-28 15:15:12,290 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:15:15,869 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:16:14,310 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:17:00,137 INFO  ExportPropertyManager.cs: 450 - Configuration canceled
2020-02-28 15:17:00,182 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:17:08,095 INFO  SwAddin.cs: 271 - Assembly export called for file ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä)
2020-02-28 15:17:08,095 INFO  SwAddin.cs: 276 - Save is required
2020-02-28 15:17:08,095 INFO  SwAddin.cs: 290 - Saving assembly
2020-02-28 15:17:08,095 INFO  SwAddin.cs: 293 - Opening property manager
2020-02-28 15:17:08,096 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä)
2020-02-28 15:17:08,096 INFO  ExportHelperExtension.cs: 1142 - Found 27 in ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä)
2020-02-28 15:17:08,096 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä)
2020-02-28 15:17:08,097 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-02-28 15:17:08,097 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2020-02-28 15:17:08,097 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä).STEP-1
2020-02-28 15:17:08,097 INFO  ExportHelperExtension.cs: 1142 - Found 42 in ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä).STEP-1
2020-02-28 15:17:08,098 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä).STEP-1
2020-02-28 15:17:08,098 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä)
2020-02-28 15:17:08,098 INFO  ExportHelperExtension.cs: 1142 - Found 27 in ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä)
2020-02-28 15:17:08,099 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä)
2020-02-28 15:17:08,099 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-02-28 15:17:08,099 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2020-02-28 15:17:08,100 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä).STEP-1
2020-02-28 15:17:08,100 INFO  ExportHelperExtension.cs: 1142 - Found 42 in ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä).STEP-1
2020-02-28 15:17:08,100 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä).STEP-1
2020-02-28 15:17:08,202 INFO  SwAddin.cs: 316 - Loading config tree
2020-02-28 15:17:08,202 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-02-28 15:17:08,204 INFO  SwAddin.cs: 321 - Showing property manager
2020-02-28 15:17:13,988 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:17:32,368 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:17:38,975 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:17:41,913 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:17:53,302 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:18:18,808 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:18:24,163 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:18:25,459 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:18:26,748 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:18:28,477 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:20:21,779 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:20:23,461 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:20:28,743 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:20:28,806 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:20:56,869 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:21:20,346 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:21:39,848 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:21:44,672 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:22:06,826 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:22:15,792 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:22:15,957 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:22:24,725 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:22:25,542 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:22:48,600 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:22:52,278 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:23:11,621 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:23:12,747 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:23:13,702 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:23:29,306 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:23:30,735 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:23:33,326 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:23:33,731 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:23:34,707 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:23:50,727 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:23:52,820 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:23:54,536 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:24:51,757 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:25:09,472 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:25:11,801 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:25:13,374 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:25:50,466 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-02-28 15:25:50,672 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 15:26:23,092 INFO  SwAddin.cs: 271 - Assembly export called for file ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä)
2020-02-28 15:26:23,097 INFO  SwAddin.cs: 276 - Save is required
2020-02-28 15:26:23,097 INFO  SwAddin.cs: 290 - Saving assembly
2020-02-28 15:26:23,098 INFO  SwAddin.cs: 293 - Opening property manager
2020-02-28 15:26:23,099 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä)
2020-02-28 15:26:23,101 INFO  ExportHelperExtension.cs: 1142 - Found 28 in ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä)
2020-02-28 15:26:23,102 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä)
2020-02-28 15:26:23,102 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-02-28 15:26:23,102 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2020-02-28 15:26:23,103 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä).STEP-1
2020-02-28 15:26:23,103 INFO  ExportHelperExtension.cs: 1142 - Found 42 in ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä).STEP-1
2020-02-28 15:26:23,104 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä).STEP-1
2020-02-28 15:26:23,104 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä)
2020-02-28 15:26:23,105 INFO  ExportHelperExtension.cs: 1142 - Found 28 in ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä)
2020-02-28 15:26:23,105 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä)
2020-02-28 15:26:23,105 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-02-28 15:26:23,106 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2020-02-28 15:26:23,106 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä).STEP-1
2020-02-28 15:26:23,106 INFO  ExportHelperExtension.cs: 1142 - Found 42 in ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä).STEP-1
2020-02-28 15:26:23,107 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ÐÂ°æ×°ÅäÌå(ÔÆÌ¨·¢Éä).STEP-1
2020-02-28 15:26:23,381 INFO  SwAddin.cs: 316 - Loading config tree
2020-02-28 15:26:23,390 INFO  Serialization.cs: 275 - URDF Configuration found
